Cluster ID,Label,Top Terms,Num Reviews,Verified Ratio,Examples
-1,Unknown,"socks, size, good, fit, great, br, like, shoes, feet, stars",918,0.95,"Shrunk and got hard!. This was my second pair. Absolutely loved his first pair. Wore them all summer. But the second pair shrunk and got very hard after kicking them off under the dinner table on the patio for a few hours. No word back from customer service!
---
Do not recommend. The very first time these were worn in the rain and mud they ripped
---
Didn't realize this had cancer causing materials in it. When it arrived it had a big sticker saying ""Contains chemicals known to cause cancer""...I was going to return it but it ended up getting shuffled around my house then I was past the return date so I just threw it out."
0,Unknown,"muy, la, son, las, es, el, cómodas, calidad, que, para",34,1.0,"Muy decepcionado. Es una pena que botas de una marca reconocida , por su calidad  , venda estas botas por $ 165 y tengan tan pero tan mala calidad , las mías no duraron 8 meses y nunca las he usado en trabajos pesados , nunca pensé que unas botas de Wolverine ,fueran a romperse en tan poco tiempo , deberían reembolsar parte del dinero a los que hemos comprado estas botas y no han durado ni 8 meses 😫😫😫😫😫
---
Me llego susio no la talla que pedi.  
---
Salieron de muy poca calidad para su precio. Son cómodas"
1,Unknown,"hat, size, stetson, pleased, great, nice, quality, sizing, br, good",33,0.97,"Not pleased at all, not even made well for the money. Size too complicated to figure out vs other hats, not made well for the money, disappointed, especially being a Stetson
---
Pass. Hat is nicely made. Hat sizing does not match what is said in describtion
---
Not worth the price. Poor quality and customer service.. Stretches horribly and company was terrible to work with. They were unapologetic for this less than stellar hat. Very disappointing."
2,Fit / Authenticity / Defects,"fake, sunglasses, glasses, good, polarized, like, br, great, lenses, lens",86,0.86,"Not what they said. I ordered these specifically because it stated that they were polarized. They were NOT polarized, so they went back immediately. That was the one stipulation of getting my boyfriend sunglasses. Disappointed, because the color was great.
---
Came Used. Visor arrived with dirty with finger prints, scratches, and stickers already placed.
---
There is no room. It is flat there is no room for eyes my sons eyes were pressed against the lenses he was very uncomfortable so of course he just would want them off waste of money nice idea but needs to be redesigned"
3,Unknown,"shoe, trees, tree, shoe trees, shoe tree, shoes, quality, good, cedar, allen",54,0.98,"Poor fit. I've used shoe trees for years. Have a number of different makes. The cedar scent is fine, but the large size I ordered doesn't work for size 13. The springs that extend the size are very poor. The fit in the shoe is very loose.
---
poor design. the shoe trees do  not fit into the shoes. the manufacture is now changing a $5.00 plus to return.. there are other manufactures which produce a quality product. my suggestion is not to buy Woodlore products.
---
Kindling. What a disappointment.  Literally fell apart as I was taking out of the box.  These are hardly shoe trees, more like blocks of cedar on cheap metal frame.  Way too small and don’t spread to fill shoes. Pathetic."
4,Unknown,"stars, great, stars great, excellent, stars excellent, good, stars good, product, love, stars love",39,0.97,"Five Stars. Great
---
Five Stars. Good product.
---
Five Stars. Gr8. Warm."
5,Socks / Fit & Quality,"socks, stars, great, stars great, great socks, good, sock, stars good, nice, stars nice",76,0.95,"One Star. THEY ARE LIGHT GREY SOCKS NOT BLACK.
---
One Star. Socks had a hole in them before I tried them on.  Maybe they were “blemished” and I didn’t notice.
---
One Star. Very thick socks"
6,Unknown,"bra, small, cups, like, line, long, look, ordered, size, really",26,0.85,"Did nothing for my breasts. Wish I could find something like this but with underwire and molded cups. Guess I'll have to spring for the Shapeez because this thing has nothing but a regular seam underneath the breast. Even though it wasn't too tight, I felt like I had on a corset yet my breasts looked like I wasn't wearing a bra at all. I don't understand how this bra offers so much coverage and still doesn't support one bit.
---
Not enough support for a long line bra.. I expected more support from along line bra. I was disappointed
---
Pretty but too small. I ordered my normal bra size but it’s too small. It lacks about 2” in wrapping around my midriff. I had to return it."
7,Clothing / Fit & Quality,"shirt, shirts, size, great, large, good, fit, small, like, big",68,0.93,"Too tight. Not loose fit. Only sleeves is loose.. This thing is too slim and does not fit loosely. I’m average on the BMI scale and I feel like it’s false advertisement on the ‘loose fit’.<br /><br />Good quality shirt but isn’t as described
---
Very disappointed!. I have bought over a dozen of these shirts in the past and they have always fit great but the new ones are a different fabric and they’re not even close to fitting.
---
Do not buy Carhartt products from Amazon.. I've ordered 2 carhartt shirts from Amazon. The medium I ordered I gave to a guy who usually wears a 2xl. I thought maybe it was just a mistake. The small shirt I ordered was also absolutely enormous. Would strongly advise against buying anything carhartt products from Amazon."
8,Unknown,"stars, shoes, boots, love, great, shoe, stars love, good, size, love shoes",35,0.97,"Horrible shoes deserves zero stars. Horrible shoes deserves zero stars
---
One Star. These shoes were hideous and painfully narrow.  After two wears I threw them away.
---
One Star. Box said the right size, 6.5 wide. Shoe was the wrong size, 6.5.  :("
9,Unknown,"sweat, shirt, shirts, work, br, pads, like, product, works, great",56,0.86,"Didn’t help. Did nothing for my teenage son that suffers from overactive sweat glands
---
Worth a try. But didn't help.. Still sweated through undershirt and khaki uniform sleeves by 8:30 am. Maybe even made it worse.
---
Does not work!!. First off? Let me start by saying that, the idea is awesome! I really had thought this product would work. I sweat profusely and work in HR. I wear different color dress shirts and sit in the back of meetings because of the sweat stains on my shirt. I declined botox injections to stop the sweating. Was recommend this product and gave it a try. It did NOT work in a sense of keeping my color dress shirt dry. The sweat stains were still noticeable and made no difference wearing the Thompson  sweat proof technology shirt. Definitely not worth the money. However, the concept is good. Needs more work!"
10,Unknown,"shirt, like, pads, uncomfortable, sweat, armpits, arms, br, comfortable, feels",22,1.0,"Good idea...poor execution!. It feels like you're wearing pads under your arm pits. Won't buy again. Not comfortable and the shirt is nothing more than an average cotton t-shirt.
---
Not worth it. I have worn this maybe 10 times and the elastic is already coming apart. The ties in the back are also short and the scarf often comes undone while I’m wearing it.
---
Totally not worth it. It felt super uncomfortable under the armpits, even with the focus of the shirt being there. It was like putting cardboard underneath your arms."
11,Unknown,"stars, fit, fits, stars fit, stars fits, nice, stars nice, expected, stars tight, tight",19,1.0,"Three Stars. I ordered the small shirt, but it turned out to be bigger than I expected, next I'll try xs
---
Three Stars. Tight fit...
---
Three Stars. tight fit"
12,Unknown,"stars, comfortable, stars comfortable, warm, fit, husband, stars warm, loves, great, wear",42,0.9,"Two Stars. The pads under the arms are super noisy and bulky.
---
Three Stars. Good idea, need a little more development to keep pads in place and smaller
---
Three Stars. The pads under the arms are a little too thick and noticeable."
13,Unknown,"stars, ok, stars ok, little, stars little, small, work, quality, product, tight",27,0.96,"Two Stars. THEY SEEM TO BE GOOD PRODUCT, BUT STILL HAVE GLARE
---
Two Stars. They are alright they suite their purpose but pinch my pinky toes
---
Three Stars. Returned it because it was too large"
14,Unknown,"stars, good, stars good, fine, gift, great, stars fine, stars gift, stars great, love",29,1.0,"Four Stars. Jeff Bezos buys election results and more H1-B visas through his ownership of Amazon and the Washington Post.
---
Four Stars. Good
---
Four Stars. a little early to tell"
15,Unknown,"stars, size, small, like, really, work, good, hard, stars good, stars hard",18,0.94,"Two Stars. Pattern is not as vivid on actual product
---
Two Stars. At least a size smaller than it was supposed to be.
---
Two Stars. Pictures were inaccurate on the site. trying to return them."
16,Unknown,"star, returned, small, large, star large, size, buy, wide, star buy, big",32,1.0,"One Star. I returned this product, no adjustably.
---
One Star. Not true to size at all.
---
One Star. Boot was not wide enough"
17,Unknown,"shoe, wear, sloggers, shoes, work, slip, fit, pair, garden, br",16,1.0,"Defective. I enjoy these sloggers shoes very much and have had several pairs in the past.  however, my right shoe has developed a<br />creek noise when I walked so I am disappointed in the shoe.
---
Too bad they squeak. Good to use on the yard, but they squeak loudly so I cannot go shopping with them on a rainy day.
---
Escape from LA. I wear clogs most of the time and they always try to escape, so I told them once they slip away and don't come back."
18,Unknown,"socks, thicker, bit, expected, wear, thinner, quality, thicker expected, like, shoes",30,1.0,"Not the thickness and quality I was expecting for the price.. I'm rather frustrated by the quality of these socks.  After seeing so many stunning reviews, I opted to take a chance on these.  They are not the quality I was expecting.  I'm starting to get significant wear after just one use, and they seem to run a little small...  Compared to SmartWool or LLBean wool socks, these are about half as good.  I wouldn't recommend purchasing these.
---
Low quality, thin socks. These are just not it. They are made of a very low quality fabric that is thin and feels like my grandpa's old worn out socks from 15 years ago. The slouch is not cute because of how thin the fabric is, and it looks nothing like the photo. These are not warm and not cozy at all. For this price I expected some cushy, soft, thick socks to wear in the winter. These are not it. If you want something like these, find some worn out mens socks a few sizes too large for you.
---
They also are much thinner and are not very cushiony like they were before. I purchased these socks in 2016 and the quality had dropped off significantly.  After wearing the socks for only one day there was significant wear on the socks.  They also are much thinner and are not very cushiony like they were before.  Regret purchase"
19,Unknown,"leather, quality, product, shoes, 34, reebok, used, fit, man, shoe",16,0.94,"Disappointed. I returned them. I used to wear Reeboks when I worked. Soft leather and comfortable. These were stiff and tight and uncomfortable.
---
... longer leather they are synthetic leather which doesn't breath like the real leather did also they are longer in .... These shoes are now longer leather they are synthetic leather which doesn't breath like the real leather did also they are longer in the toe area save your money & buy a pair that is real leather.
---
Poor Quality--Not Leather. Disappointed, returned shoes.  Order a new pair after old one finally gave out.  They were not leather, poorly made and much more narrow than my other pair.  Shoes were made in Vietnam, old ones were made in Thailand.  Will not order reebok classic princess brand from anyone.  Wish I had read the reviews before I bought them."
20,Unknown,"reebok, shoe, princess, love, fit, comfortable, quality, years, like, shoes",29,0.83,"Not the same Princess. I ordered the Princess since I've previously owned the Reebok shoe by the same name.  Reebok has changed the shoe and, since it is made in Vietnam does not fit properly, is uncomfortable, and of less quality.  I returned for refund and would not order again.
---
Won’t buy Reebok again until they sell 99% fit. Love Reebok but they run small. Went with sketchers. They offered more stability for my foot!! Reebok felt like my foot was going to tip over! They did not fit well at all. I tried two different sizes. One larger than the other. Returned both. Now UPS has no record of return!! OMG!! Help!!
---
I'm Returning These. These are nothing like the Reebok Princess I have worn and loved for years other than that they look like them.  Originally the  Princess was a nice leather;  I thought  I could tolerate the artificial leather they're using now.  But in addition to the disappearance of leather  there is no arch support, and the heel area is not lined with terry cloth, a detail that made my others very comfortable."
21,Unknown,"soft, cotton, socks, comfortable, soft soft, feel, like, love, soft socks, br",30,0.93,"Soft and comfortable but poor quality.. I bought 4 pairs of these socks about a year and half ago. And quite honestly, I'm disappointed with the quality.<br />I don't really do anything extreme with them, yet they started thinning out at the heel. Some of them are so thin that they have holes in them.<br />I'm attaching a picture as reference.<br /><br />The socks are soft and comfortable, just wish the quality was better.
---
Not worth the money. Not worth the money. Yes they are soft but after 2 washings they are not durable and shrunk
---
Materials feel cheap, not cotton-y. Do not like, knitting too open. Don’t feel cottony. Cheap"
22,Unknown,"toe, blisters, toes, big, horrible, br, pinky, pinky toe, blister, box",15,0.93,"No. Killed my pinky toe!! I did purchase two different sizes and they were horrible.
---
Hope you like blisters. So to be honest i wasn’t expecting too much from these boots. First feel they were trendy looking but pretty clunky and heavy. After day one i had a blister which is fine but my feet were so water logged it was painful. There was no breathing to them at all. I get it waterproof boots don’t breathe as well but these things don’t breathe at all period. Day two another blister same spot other foot. i could already feel the soles giving in with no support. The toe box was so uncomfortable to be frank these may have been defective because if they were supposed to be that tight in the toe box that is horribly uncomfortable. Day three my feet were in a lot of pain as the blisters were a day old (that’s the worse) it was quite uncomfortable for me to walk in them as they were just affecting the blistered areas. Last day i would ever wear this horrible boot, i started the day with 4 blisters on one foot and 5 on the other. The only good thing about this boot is it kind of looks cool other then that i wouldn’t recommend to anyone. I’ll stick with my danners.
---
Made me get cálices on my toes and they still hurt.. Made my toes hurt"
23,Shoes / Durability & Quality Issues,"shoes, shoe, quality, pair, good, sole, used, box, new, worn",75,0.97,"Not well made. Sole started coming apart after occasional wearing if a month.  Very disappointed.  My last Huaraches from Sketchers lasted for 3 years.  Unfortunately they don’t make them anymore
---
No longer good!!! Don't buy!. No longer good!<br />I thought I was going crazy, because I had been wearing these shoes for years and years and loved them, always had a pair or sometimes two handy for when the old pair's life was ending, and suddenly the same size didn't fit at all and my feet got extremely smelly and sweaty while wearing them. My old pair still fit and so did other shoes, so it had to be the shoes. But reading these reviews I know that it isn't me... Do not buy these shoes! Bad about this website: I was just chatting with an employee to ask about this issue before reading theses reviews and he told me that nothing changed when I literally asked about it. So that is no way to treat a customer, it's basically a lie... They should be honest about this change, they cheapened the production, making this a bad shoe, not what you could get before.<br />To top it off, I sent in this review at the Reebok website before and it was turned down for not meeting their standards. I checked, nope, it's up to standard alright. I guess Reebok is not into honest criticism? So submitting this review to amazon and other places now, I mean I took the time to write it...
---
Arrived used. used and obviously worn! Ordered size 8, shoe clearly says 6 on bottom. Box destroyed.......so disappointed and disgusted as this was a present."
24,Positive / Satisfaction / Quality,"good, quality, great, fit, product, love, price, fits, perfect, buy",215,0.97,"Don’t Buy. Not at as expected
---
It is not the article for which I offer. I was very disappointed in the product, a different model was sent to the one in the photo. It also has detail that shows that it is not a first class product, and the waiting time was excessively long.
---
they are falling apart!! Wouldn’t recommend them to anyone!!. Very disappointed, I’ve worn these only four times and they are falling apart! Not even six months old!! Wouldn’t recommend them to anyone!!"
25,Unknown,"cute, tags, luggage, tag, nice, durable, easily, use, cute tags, falls",36,1.0,"Not what is pictured!. I am extremely disappointed with my purchase. I ordered the Star Wars luggage tags and they are not what is pictured. First off, the strap that holds them is not black. The packaging is not the same. The one advertised is branded while the one I received just says &#34;Luggage Tag&#34; on a basic brown cardboard and it doesn't have the design shown. The BB-8 tag is not BB-8. The head is completely different than what is shown and the colors are way off. Kylo Ren's lightsaber is crooked and details on his helmet are not the same. The same thing with R2, colors, and details are completely off from what is shown. I was so excited for these and now I'm​ returning them.
---
Fell off with first use. These are darling, but despite my making sure the tags were secured on our suitcases the bands holding them are still flimsy enough that we lost one the first time we used them flying. So, these are not worth spending money on.
---
Does not hold up while traveling. I bought this for our trip to Disney. We used all four and when we got our luggage from the airport two of them were gone. The strap was still in tact but no character on either of them. Super disappointed! My little one really loved these. Would not recommend if they are going to break that easily."
26,Work / Durability / Fit,"boots, boot, br, great, good, comfortable, work, like, size, quality",155,0.94,"Deteriorating souls.. [[VIDEOID:ecd6a64655435af392971e48d55a2d05]] This is my second pair. At the end of about 5 months wearing the boots the soul came apart. The hills disintegrated. I gave them the benefit of the doubt for the second pair. The booty self I've never had a fit so nicely. No blisters on my hill. But the most important part is after about 5 months the souls are no good. I'll never buy wolverines again.
---
Dissapionted. This was my first pair of Thorogood boot and within 1 week of use on the construction site the sole began to seperate from the boot at the toe. i have never seen this happen with any other brand of boot. It could just be band luck but just putting this up to help out.
---
Bad design. The problem I had seem to be a common one. The eyelid on the tongue inside of the boot was hurting my ankle. Other than that the boot fit was fabulous. I wish I could’ve kept them but I didn’t want to alter the boot and slice the tongue I paid too much money for the boot to have to do that."
