Cluster ID,Label,Top Terms,Num Reviews,Verified Ratio,Examples
27,Unknown,"size, shrunk, shrink, fit, dryer, shrinkage, wash, socks, washed, like",15,1.0,"Tight Fit and then they shrink on top of that.. I was hoping this would be the answer to wool socks.  I wear size 12.  Bought XL which is up to size 15 and expected them to fit good.  First time wearing they were tight to get on.  Then they shrunk in cold wash and air dry.  Very displeased.  Buyer beware !
---
They shrink badly.. I would not buy this product again.  I wear a size 11 shoe and ordered large.  After a few months, they would not fit.  I might have ordered more if they had an X-Large size, but they do not.  Very poor.
---
They expand when washed. This is the large sock on top is the unwashed sock on the bottom is the washed sock. I washed the socks as recommended and it expanded by 2 inches."
28,Unknown,"size, fit, does, does fit, small, shoe, size does, fit size, socks, fits",17,0.94,"One size does not fit all.. Too small!
---
This are HUGE!!. The listing says one size but the packaging says size 9-11 and I'm pretty sure it's for Men's too. I have size 6.5 feet in Women's. These will never fit me. I gave them to my boyfriend instead because returning something like this is such a hassle. Disappointed the product did not match the description.
---
The website listed ""one size"" which is false. They were huge.  The website listed ""one size women's socks"" and when I received them they were labeled size ""9-11"".  Being a size 6/7 they were way too big."
29,Shoes / Comfort & Satisfaction,"shoes, shoe, great, comfortable, good, love, fit, wear, price, great shoe",58,1.0,"Wouldn't do it.. The shoe is just cheap looking, didn't like it at all
---
Lovely made shoe, too stiff for me.. Just too tight all around. My feet are too sensitive for such a rigid shoe. I love the look of them, just like what my Mom used to wear.
---
I didn't like these shoes and returned them.. I returned these shoes. I didn't like the fit."
30,Unknown,"comfortable, comfort, wear, comfy, comfort comfortable, buy, comfortable buy, little, great, comfortable little",16,0.81,"Not very much 'room in the rear'. Size purchased was as recommended. I'm on the heavier side and bought the appropriate size for me. Material is sturdy for the price (not as soft as some others but its a 5 pack so I had reasonable expectations). When putting the briefs on after washing, I noticed that although they were appropriately supportive and sized in the front, for individuals such as myself who need a little more room in the rear, it was lacking. It left me feeling them situate weirdly to try and compensate. Overall likely won't be wearing. Unfortunate.
---
Otherwise comfortable.. A little small in the ankle. Otherwise comfortable .
---
Comfort. It’s a bit tight but hoping it will break in with wear."
31,Unknown,"uncomfortable, comfortable, uncomfortable uncomfortable, sandal, foot, boot, husband, feels, boots, br",26,0.96,"Wouldn’t recou. Rey uncomfortable
---
Very uncomfortable. Very uncomfortable. They feel like bricks on your feet. I went a side up and extra wide and still tight.<br />We will she how they hold up to crane mechanics work and update review. But never again just on comfort wise do not recommend
---
Uncomfortable. Legit feels like you are wearing wood blocks. Would not recommend."
32,Unknown,"socks, wear, pair, lasted, worn, great, years, br, winter, year",18,0.94,"HEELS RIP OUT .. all 4 pairs. these socks are comfortable.. but the heel has ripped out of all 4 pair i got.  I normally buy smart wools..  the feel great otherwise but have holes in the heel and ball of foot...  didint last but a few months..  quality is SUB par for sure.  maybe if u have 30 pair and almost never wear them they will be fine.
---
Wear out in just one winter. I have socks that I can't even remember when I bought them and they are still holding strong. It usually takes many years of heavy use for good socks to wear out. I have holes in all of these in less than a year (which only includes winter use).
---
Lasted less than 6 months :(. I bought these for my husband in February based on great reviews. We live in a cool climate and he wears wool socks daily. He loved these socks! Within a few washes one pair had holes on each toe seam that were clearly a manufacturing defect. I set the pair aside to return them and forgot about them. Within a couple months I noticed that the ball of each remaining sock was wearing through. Now at the end of July every sock from my order either has a gaping hole or is threadbare. I'm pretty surprised! These were great while they lasted, but I really expected more out of them. Its back to Kirkland wool blend trail socks, which is a shame because these were so squishy and great when new, and I thought we'd found THE socks."
33,Unknown,"socks, holes, hole, sock, quality, pair, wear, wearing, months, just",38,0.95,"Don't Last. Great socks! Keeps my feet nice and toasty. Much warmer than just regular socks. Great colors too.<br />------------------<br />Update: these don't last. They didn't even last the full season. Got holes in heels and forefoot.  I bought these a year ago and had one pair left that didn't have a hole yet.  After wearing it a few times the last pair also developed holes. Photo posted of my last pair with small holes (they get big fast if you wear them) I only wore them indoors.
---
Holy molly. First pair I wore had a hole in it after one use.
---
Not a good sock. Puchased a package and developed holes is .... Not a good sock. Puchased a package and developed holes is the heel and ball of the foot area in a short period of time. I only wear them in the winter around the house. Once every pair developed holes, I thought I would give them a second chance and I purchased another package. The second purchase developed holes in the same area only after a few wearings. There will not be a third chance."
34,Unknown,"tight, socks, ankles, long, ankle, socks tight, tight ankle, long socks, calves, calf",24,1.0,"Too tight. These socks are extremely tight around the ankles (and this is coming from someone who has pretty skinny ankles).  They're tight to a point of being very uncomfortable; would not recommend.
---
tight toes. love the style but my toes fall asleep if i wear longer than two hours
---
Way too tight!. Socks are good quality but way too tight! They choke out my calves, I have to wear around ankles."
35,Unknown,"size, fit, shorts, small, nice, ordered, like, stretch, levi, true",31,0.87,"Only buy if you have no behind or hips. This was the biggest disappointment and Jean shorts they’re old-school denim so there is absolutely zero stretch and they are cut for a woman that has absolutely no shape I bought the largest size just because I like them to hang low on my hips and it still it had no give they were uncomfortable stiff I don’t envy wearing jeans like we did back in the day but these will make you feel like it very disappointment for  Levi’s
---
Eh. Poor quality. Seems like these are just damaged jeans turned into shorts...seams ripped and cut poorly
---
elastic band way too small.. these are too large all over but the elastic band is WAY too small. it looks cheap especially after cutting it to length. i would have returned it but the return shipping was almost more than the cost of the shorts."
36,Shoes / Fit & Width Issues,"wide, narrow, shoes, shoe, ordered, tight, size, width, feet, toe",73,0.92,"Even the larger size is too narrow & painfully tight. Too small. I usually wear 8.5 W so I ordered a 9 per the reviews. They were kind of hard to get on (definitely needed to use both hands to pull the back over my heel) and once they were on they were too long in the toe and so tight and pinching my feet feel throbbing in pain within minutes! Would not recommend for wide feet!
---
Not Set is that. I ordered Wide but they were very Tight
---
Not what I ordered. I ordered wide side and got regular. They hurt my fit so I just put them on site and will buy from another better place"
37,Unknown,"size, small, shoes, shoe, wear, run, ordered, fit, run small, like",52,0.92,"The sizes run really small. I wear a 7 I should have 7.5 or maybe an 8 long story short order a size up
---
This shoe runs smaller than usual, as this is the size i always wear. I didn’t wear these because they were too small
---
11.5 more like 9.5 really small. I bought 11.5,my feet are still pissed at me.My feet haven't grown in years .Shoes are not sized well"
38,Unknown,"big, small, size, way, long, wrong, wrong size, big big, way small, like",37,0.97,"Too big. At least 2 sizes too big for the small. And there is no xsmall
---
Size. Too small
---
Too small. Way too small and very heavy!"
39,Unknown,"small, runs, runs small, big, size, great, runs big, runs size, size small, small runs",20,1.0,"Runs small. Very narrow,
---
Sizing is off. Run very small
---
Runs big. I didn’t care for it at all it was so big and stretchy."
40,Unknown,"small, size, big, fit, little, true, small fit, small size, size small, bit",20,0.95,"Not true to size. Way to small
---
Glove size. Much too small across knuckles. Had the same pair in medium previously and perfect.
---
Extremely large. Ordered a large and it was way to big. It went almost down to my knees."
41,Unknown,"socks, feet, sweaty, like, sweat, wool, sweaty feet, great, feet sweat, don",20,0.9,"Just buy 2 pairs of sweat socks instead!. Got theses sock as a gift and the soles of all 4 pairs of socks wore out in less than a month, horrible!
---
Sweat like pig!. After hearing all the great things about merino wool I bought these socks and have had the most sweaty feet I've ever had in my life.
---
Do not regulate heat or sweat. I have had these for about 6 weeks. Disappointed. They do not regulate heat or sweat. Use for hiking and everyday wear. On my last big hike in February my feet stayed soaked all day, eventually gave me a nasty case of athletes foot.  Even daily light duty work use, my feet sweat and are moist. To late to return them, otherwise I would."
42,Unknown,"socks, br, quality, bought, hue, ordered, br br, ones, sock, new",37,0.92,"Quality Change?. I first ordered People Socks in Jan 2020.  They were amazing - super soft and comfortable.  I placed two more orders in the next month.<br /><br />As I have basically lived in these socks through COVID they have become a little scratchy.  I didn't realize that its not the best approach to dry them in the dryer. as it changes the character of the fabric.  So, I ordered more.<br /><br />The new socks arrived yesterday and they just aren't the same quality as they were less than a year ago.  They are tight.  They are not overly soft.  I will not order again.
---
Poor quality from Hue. The quality of these socks is not good. After 3 washings they no longer have the ability to stay where they are supposed to be. These socks become loose and the heel will end up by the ball of your foot after 5 minutes of walking. Go to the store and buy the cheapest socks you can find. You'll be just as happy with you socks.
---
Waste of money!!!. I got four pairs of three of the patterns. Seriously such a rip off. False advertising, too."
43,Unknown,"socks, merino, wool, merino wool, great, wool socks, just, sock, br, wear",17,1.0,"Don't Waste Your Money!. These socks are extremely itchy. There is no way this is Merino wool! The socks are also way too big. I wear a 9.5 and my feet are sliding around in them. (Will definitely cause a blister if I try to hike in them.) And, the socks are already falling down, this is the first time wearing them. Don't waste your money!
---
These socks are pretty mediocre compared to the wigwam brand of merino wool .... These socks are pretty mediocre compared to the wigwam brand of merino wool socks. These are thin and just don't last
---
They seem nice at 1st. They seem nice at 1st, but they just don't have the longevity of other merino wool socks I own. All of them wore out in the heel, while remaining fine everywhere else, must be the type of stiching, as I assume all merino wool is created more or less equal. Won't be buying these again. Spend more on Smartwool or Wigwam, they'll last much much longer."
44,Unknown,"socks, br, wear, pair, sock, better, new, people, br br, good",16,0.75,"Not Worth The Savings. As many people here, I bought a set of People Socks based on reviews.  I got the sense I was buying high-quality American-made lower-cost socks and was willing to try them out.  I only wear them a couple months of the year, and mostly weekends, so they don't get heavy use.  Out of the box People Socks seem decent, and I liked them so much I bought another set the following year.  HERE'S THE PROBLEM:<br /><br />In 2011, I bought a few Wigwam socks.  See link below.  They're pricey, hence my next purchases:<br />2013: Bought a set of People Socks<br />2014: Bought that second set of People Socks I mentioned earlier.<br /><br />It's 2016, and guess what: as I write this review, I am wearing a pair of my original Wigwams.  ALL of the People Socks I've purchased have worn through the foot and I've thrown them away.  By my math I get three times the wear for only twice the cost.  I'm not saying you should run out and buy Wigwams, but I CAN tell you that sometimes quality IS better than quantity.<br /><br />[[ASIN:B000TA74IM Wigwam Men's Hiking/Outdoor Pro Length Sock, Charcoal, Large]]<br /><br />Bonus: People Socks pill like nobody's business.  Wigwams don't.  Though this really only seems to be an aesthetic problem, and they mention it on the PS page, but it's worth mentioning.
---
Super warm, comfortable socks - They lasted through only TWO wearings!. These socks are incredibly comfortable. I'd say they're right up there with the best socks ever. Why only one star? They ripped completely across the toe seam after only two wearings! Do these socks have some kind of warranty? $17 a pair and they self-destruct after less than a few weeks.<br /><br />FOLLOWUP: I contacted Wigwam socks directly and here is their reply: ""Guruka, please accept our apologies. A replacement pair of socks will be sent. At times a stitch may be missed when the machine knits the toe closing which offers the most comfortable toe seam. Your order number is... Wishing you a safe and healthy holiday. Wigwam.com Customer Service""<br /><br />So they do stand behind their product.
---
What a disappointment!. I had a pair of Wigwam socks for the last 10 years that I absolutely loved.  They finally got holes in them so I needed a new pair.  Obviously, being so happy with the last pair, I immediately searched for and purchased new Wigwam socks!  What a disappointment these new socks are compared to the old ones.  They don't fit well (way too tight around the calf, and too loose around the foot)(and I have size 13 wide feet), they're much thinner material than the old ones, and they constantly slip down (floppy toe every time you take your shoes off).  I wish I could've returned both pairs but I washed one to see if it got better.  Spoiler: it didn't."
45,Socks / Fit & Comfort,"socks, size, large, feet, small, fit, wear, br, great, shoe",56,0.98,"Too big. These socks came in one size fits all. Way too big for my daughters 6 1/2 size foot.
---
too small, cold. I bought these on someone else’s recommendation and I have size 11 feet so I was wary of socks being too small and ending up stretching till they’re cold. This is exactly what these socks do even though they’re listed as size 9-11. too small, too cold, cheapskate shysters must make these.
---
Too large. These socks were way too large."
46,Unknown,"socks, tight, great, size, decent, wear, sock, small, fit, decent socks",15,0.93,"Not much sock for the price. They are really low-cut, to the point that you can really only wear them with some very low-cut shoes or else you will get blisters. They barely fit me and I wear a size 11 US usually.
---
Well made socks but very tight. Wigwam has a great reputation, but the ""calves"" of these socks are really tight if you have heavy (thick) calves.  I bought them because I've had wonderful Wigwam socks in the past, but gave them away because they were much too tight around the calves.
---
medium so far .Downgraded TO POOR-.6-17-2014. They do not wear well.<br />By 6-17-2014 most were worn out at the heel.<br />I found a Merino 70% blend for 3 pairs at $8 at our local discount outlet.These wear much better.<br />I had bought these before and the Peoples Socks were a poor replacement when the ""OFF BRAND"" became unavailable.<br />I do not recommend the Peoples SOcks."
47,Unknown,"socks, comfortable, sock, comfortable socks, golf, great, wear, owned, best, love",16,1.0,"Easter socks!. I purchased these socks as a Christmas gift. More than half the socks I received were Easter socks. Maybe 1 or 2 out of the 12 were a regular cute design. If you love Easter and want to wear them all year long these are for you!
---
Hiking Socks. I liked the substantial feel of the material. Definitely will keep my feet warm.
---
Golf Socks, for you?. I found these too off white for me and I bought an extra large, which is my size and they were too small.  Love to find a great wool short golf sock."
48,Unknown,"warm, socks, comfortable, br, feet, soft, great, warm comfortable, wear, ok",39,0.95,"It's very hot and your feet feel like jungle rot after a good 12 hour shift. This boot does not breath.  It's very hot and your feet feel like jungle rot after a good 12 hour shift.
---
Just ok.... Just ok socks, could definitely be warmer. I much prefer Darn Tough.
---
Items were described as fleece lined; they are not. Thin, polyester.. I ordered the thermal underwear for my child to wear under her Halloween costume. Since there isn't time to return them before then, I will keep them. I will see if they provide any warmth. However, both the description and the packaging said ""fleece-lined"" and that is simply not true. I did not get what I expected."
49,Unknown,"socks, feet, wool, warm, br, cold, wool socks, good, winter, feet warm",24,0.96,"Does not keep my feet warm. Wool socks are supposed to be warm. It is 45 degrees and yet it does not keep my feet warm. These socks are much too thin.
---
Maybe i'll stick with cotton. Shrunk a bit too much. Not much elasticity to these, think of a whool coat for your foot. Warm, yes, breathe in a boot for swet, no. I throw them on if its cold before work, but they fall and eventually move around in my boot. Size 11 foot, so maybe these work better for someone who doesnt stomp around all day in work boots, with smaller feet.
---
I bought these socks because I get cold feet inside .... I bought these socks because I get cold feet inside the house while I am studying. I thought since the socks are made of wool, they will keep my feet warm, but they did not"
50,Unknown,"socks, great, great socks, nice, nice socks, comfortable, socks great, love, love socks, buy",42,1.0,"These socks suck.. These socks are not as pictured.
---
Basic socks, but not in a good way. [[VIDEOID:8af1396c902d1a9dd01d9efc4426c30c]] I don’t love them but I don’t hate them.<br />They a bit too big and feel weird after one wash Definitely not a Aritzia doop like I thought.
---
Great Socks. Gois heavy socks"
51,Unknown,"socks, good, quality, great, price, wool, good quality, feet, warm, comfortable",42,0.95,"Not good. Bad actually.. I wont go as low to say they are garbage, but not far off the mark. They are a little small, a little short, a lot thin, not warm and I'm not the kinda person that gets cold feet easily. Not sure what they are good for... maybe summer...no, to uncomfortable. I'm actually trying to figure out how people suffered thru wearing these long enough to develop holes in them, I couldn't get them off quick enough.  I'm thinking extra socks for the camper or tent in case all your GOOD socks get too wet or dirty these could be a last resort. Or they would make nice toilet paper in an emergency. You could store things in them I suppose. I read the poor reviews and thought, oh people are just being picky, nope they were all accurate. Someone compared them to Haynes socks but I'm pretty sure Haynes are thicker and fit better. Too bad. I really would keep looking. Unless of coarse you need some good toilet paper.
---
Decent for the amount of money. I did not receive all 3 pairs of socks only two.  So make sure to double check you got all your socks . Material of socks expected with the price I paid for them.
---
Not really worth the money. I've only worn once, but I didn't notice anything different from normal good quality socks and they are much more expensive than other socks."
